facility_id,specialty_id
1938,821
1939,781
1939,801
1939,783
1939,789
1939,784
1940,781
1940,801
1940,783
1940,789
1940,815
1941,781
1941,801
1941,783
1941,789
1941,784
1942,781
1942,801
1942,783
1942,789
1942,784
1943,801
1943,783
1943,784
1943,798
1944,781
1944,801
1944,783
1944,789
1944,785
1945,801
1945,802
1945,783
1945,782
1946,781
1946,801
1946,783
1946,789
1946,784
1947,781
1947,801
1947,783
1947,789
1947,785
1948,781
1948,801
1948,783
1948,789
1949,801
1949,784
1949,782
1949,790
1950,781
1950,801
1950,783
1950,789
1951,781
1951,801
1951,783
1951,785
1951,817
1952,781
1952,801
1952,783
1952,782
1953,781
1953,801
1953,783
1953,789
1953,785
1954,781
1954,801
1954,783
1954,789
1955,781
1955,801
1955,783
1955,789
1955,785
1956,781
1956,801
1956,783
1956,789
1956,784
1957,781
1957,801
1957,783
1957,789
1957,785
1958,781
1958,801
1958,783
1958,789
1958,785
1959,781
1959,801
1959,783
1959,785
1960,781
1960,801
1960,783
1960,798
1961,801
1961,783
1961,785
1961,817
1962,781
1962,801
1962,822
1962,783
1963,781
1963,801
1963,783
1963,785
1964,781
1964,801
1964,783
1964,789
1964,784
1965,801
1965,782
1965,790
1966,822
1966,783
1966,789
1966,817
1967,781
1967,801
1967,783
1967,789
1968,781
1968,801
1968,783
1968,789
1968,785
1969,781
1969,801
1969,783
1969,789
1970,781
1970,801
1970,783
1970,789
1970,785
1971,781
1971,801
1971,783
1971,789
1972,781
1972,801
1972,783
1972,789
1973,781
1973,801
1973,783
1973,789
1973,784
1974,781
1974,801
1974,783
1974,789
1974,785
1975,781
1975,801
1975,783
1975,789
1976,781
1976,801
1976,783
1976,785
1977,781
1977,801
1977,783
1977,785
1978,781
1978,801
1978,783
1978,789
1978,782
1979,781
1979,801
1979,783
1979,785
1980,781
1980,801
1980,783
1981,781
1981,801
1981,783
1981,789
1981,784
1982,781
1982,801
1982,783
1982,789
1982,785
1983,781
1983,801
1983,783
1983,789
1983,785
1984,781
1984,801
1984,783
1984,789
1985,781
1985,801
1985,783
1986,781
1986,801
1986,783
1986,789
1986,782
1987,781
1987,801
1987,783
1987,789
1988,781
1988,801
1988,783
1988,782
1989,781
1989,801
1989,783
1989,789
1989,785
1990,781
1990,801
1990,783
1990,789
1990,785
1991,781
1991,801
1991,783
1991,789
1992,781
1992,801
1992,783
1992,785
1993,781
1993,801
1993,783
1993,789
1993,815
1994,800
1994,783
1994,798
1995,781
1995,801
1995,802
1995,783
1995,789
1996,823
1996,785
1996,817
1997,781
1997,801
1997,783
1997,789
1998,781
1998,801
1998,783
1998,789
1998,784
1999,781
1999,801
1999,783
1999,789
1999,785
2000,781
2000,801
2000,783
2000,785
2001,781
2001,801
2001,783
2002,781
2002,801
2002,783
2002,785
2003,781
2003,801
2003,783
2003,782
2004,781
2004,801
2004,783
2004,789
2004,784
2005,781
2005,801
2005,783
2005,785
2006,781
2006,801
2006,783
2006,785
2007,781
2007,783
2007,817
2008,801
2008,822
2008,783
2009,801
2009,803
2009,789
2009,817
2010,781
2010,801
2010,783
2010,789
2010,785
2011,802
2011,782
2012,804
2012,823
2012,817
2013,781
2013,801
2013,783
2013,789
2013,784
2014,781
2014,801
2014,783
2014,789
2014,785
2015,781
2015,801
2015,783
2015,789
2016,781
2016,801
2016,783
2016,789
2016,785
2017,781
2017,801
2017,783
2017,789
2018,781
2018,801
2018,783
2018,789
2019,781
2019,801
2019,783
2019,785
2020,781
2020,801
2020,783
2020,789
2021,781
2021,801
2021,783
2021,785
1822,781
1822,801
1822,783
1822,784
1822,785
1823,801
1823,802
1823,783
1823,784
1823,785
1824,781
1824,801
1824,802
1824,789
1824,784
1824,782
1825,781
1825,801
1825,783
1825,798
1826,787
1826,803
1826,788
1827,804
1827,802
1827,782
1828,801
1828,783
1828,789
1828,785
1828,805
1829,806
1829,803
1829,807
1829,795
1830,801
1830,784
1830,808
1831,781
1831,801
1831,783
1831,809
1832,801
1832,802
1832,783
1832,785
1832,782
1833,781
1833,801
1833,783
1833,789
1833,784
1858,781
1858,801
1858,783
1858,789
1858,784
1859,781
1859,783
1859,789
1859,784
